Version 1 
Creating index
Creating uncompressed index..
Created..
Compressing index..
Created..
Writing compressed index..
Created..
-------------------------------------
Version 2
Creating index
Writing uncompressed index..
Created..
Compressing index..
Created..
Writing compressed index..
Created..
Term		DF	TF	Posting Size
Reynolds	200	200	3156 
NASA		145	148	2336 
Prandtl		63	79	1111 
flow		730	1927	11121 
pressure	541	1256	8306 
boundary	467	1171	7176 
shock		239	719	3801 


Index details........
Time taken by version 1: 18.0 seconds
Size of uncompressed index: 1692 KB
Size of compressed index: 73 KB
Size of inverted lists in index 1: 954
Information of some terms in index 1

Index details........
Time taken by version 2: 1.0 seconds
Size of uncompressed index: 1535 KB
Size of compressed index: 44 KB
Size of inverted lists in index 2: 711
Information of some terms in index 2
Term		DF	TF	Posting Size
Reynolds	200	384	3186 
NASA		145	148	2336 
Prandtl		63	80	1111 
flow		730	2080	11136 
pressure	551	1382	8466 
boundary	467	1185	7176 
shock		239	737	3796 
Nasa Results
Doc freq of Nasa: 145
Doc id1 in which NASA is present: 53 ,TF in this Doc: 1
DocLength: 207
Max_tf: 9
Doc id2 in which NASA is present: 58 ,TF in this Doc: 1
DocLength: 172
Max_tf: 5
Doc id3 in which NASA is present: 68 ,TF in this Doc: 1
DocLength: 115
Max_tf: 4


largest_lowest_df : indexVersion1

Term with Smallest DF    	DF
Term: thesolar	1
Term: theta	1
Term: thickening	1
Term: thielemann	1
Term: thing	1
Term: think	1
Term: thinwall	1
Term: thirdly	1
Term: thirds	1
Term: thn	1
Term: thommen	1
Term: thornton	1
Term: thorough	1
Term: threaten	1
Term: threedimensionality	1
Term: threshold	1
Term: throttle	1
Term: thwaites	1
Term: thyson	1
Term: tical	1
Term: till	1
Term: tilting	1
Term: tional	1
Term: tips	1
Term: tirumalesa	1
Term: titan	1
Term: tne	1
Term: tni	1
Term: toambient	1
Term: tobia	1
Term: tobody	1
Term: today	1
Term: tolerable	1
Term: tollmiens	1
Term: tollmienschlichting	1
Term: tomomentum	1
Term: took	1
Term: tools	1
Term: tooth	1
Term: torda	1
Term: toriconica	1
Term: toriconical	1
Term: totalangle	1
Term: touloukian	1
Term: towall	1
Term: townend	1
Term: toxic	1
Term: tracking	1
Term: tractable	1
Term: tractions	1
Term: tractor	1
Term: traditional	1
Term: trails	1
Term: transcendant	1
Term: transcendental	1
Term: transducer	1
Term: transfn	1
Term: transformed	1
Term: transforms	1
Term: transit	1
Term: translate	1
Term: translatory	1
Term: transmitted	1
Term: transpire	1
Term: transportation	1
Term: transversality	1
Term: traveling	1
Term: travels	1
Term: traversal	1
Term: trefftz	1
Term: trefitz	1
Term: trellum	1
Term: trends	1
Term: treon	1
Term: tribute	1
Term: trick	1
Term: trigger	1
Term: trigonometrical	1
Term: trimpus	1
Term: trochoidal	1
Term: truman	1
Term: truncation	1
Term: try	1
Term: tsion	1
Term: tsu	1
Term: tt	1
Term: tubing	1
Term: tubular	1
Term: tubulence	1
Term: turbance	1
Term: turbo	1
Term: turbojetpower	1
Term: turbomachine	1
Term: turner	1
Term: twoand	1
Term: twomode	1
Term: typically	1
Term: typographical	1
Term: typography	1
Term: u	1
Term: uhf	1
Term: ultracentrifuge	1
Term: unablated	1
Term: unaccompanied	1
Term: unangst	1
Term: unanticipated	1
Term: unavoidable	1
Term: unbalanced	1
Term: unbanked	1
Term: unblunted	1
Term: uncertain	1
Term: unconstrained	1
Term: uncontrollable	1
Term: uncorrected	1
Term: uncoupled	1
Term: undamped	1
Term: underexpanded	1
Term: underexpansion	1
Term: underneath	1
Term: underside	1
Term: understanding	1
Term: undersurface	1
Term: undersurfaces	1
Term: undesirable	1
Term: undetermined	1
Term: undoubtedly	1
Term: undrooped	1
Term: unduly	1
Term: unevenness	1
Term: unexpected	1
Term: unexpectedly	1
Term: unexplained	1
Term: unfamiliar	1
Term: unfavourable	1
Term: unfilled	1
Term: unflanged	1
Term: unfold	1
Term: unfolding	1
Term: unhappy	1
Term: unidirectional	1
Term: unidirectionally	1
Term: unification	1
Term: unified	1
Term: unimportant	1
Term: unintentionally	1
Term: unitary	1
Term: units	1
Term: univeral	1
Term: unmanned	1
Term: unorthodox	1
Term: unperturbed	1
Term: unpowered	1
Term: unpublished	1
Term: unrealistic	1
Term: unreality	1
Term: unrelativistic	1
Term: unresolved	1
Term: unrestrained	1
Term: unrestricted	1
Term: unretarded	1
Term: unseparated	1
Term: unspecified	1
Term: unsteadily	1
Term: unsupported	1
Term: unsymmetrical	1
Term: untenable	1
Term: untested	1
Term: untrimmed	1
Term: unus	1
Term: upflow	1
Term: upward	1
Term: uram	1
Term: urgent	1
Term: usage	1
Term: usefully	1
Term: usefulness	1
Term: user	1
Term: utia	1
Term: utilized	1
Term: utilzation	1
Term: ux	1
Term: v	1
Term: vafako	1
Term: valued	1
Term: valuedness	1
Term: valve	1
Term: vandyke	1
Term: vanguard	1
Term: vaporize	1
Term: vapour	1
Term: variability	1
Term: variabletemperature	1
Term: variant	1
Term: varley	1
Term: veiocity	1
Term: velocitycomponent	1
Term: velocitydistribution	1
Term: velocityprofile	1
Term: vent	1
Term: venturi	1
Term: veocity	1
Term: verfy	1
Term: verified	1
Term: versatility	1
Term: versions	1
Term: versuchsanstalt	1
Term: vertexcenter	1
Term: verticaltake	1
Term: vertregt	1
Term: vessels	1
Term: viewed	1
Term: viii	1
Term: vinson	1
Term: violate	1
Term: violet	1
Term: viscid	1
Term: viscoelasticity	1
Term: viscositytemperature	1
Term: visibility	1
Term: vision	1
Term: visualize	1
Term: vital	1
Term: vlasov	1
Term: volta	1
Term: volterra	1
Term: volumetric	1
Term: vondoenhoff	1
Term: vonkarman	1
Term: vs	1
Term: vz	1
Term: w	1
Term: wa	1
Term: wagners	1
Term: wah	1
Term: waisted	1
Term: wakelike	1
Term: waldman	1
Term: walle	1
Term: walshe	1
Term: walton	1
Term: wan	1
Term: wang	1
Term: warhead	1
Term: warmer	1
Term: warn	1
Term: warped	1
Term: wash	1
Term: wasserman	1
Term: wassermann	1
Term: wavefront	1
Term: wavevelocity	1
Term: waviness	1
Term: wax	1
Term: wb	1
Term: weakened	1
Term: weaker	1
Term: weakly	1
Term: weapons	1
Term: weave	1
Term: wedgetype	1
Term: weertman	1
Term: wegstein	1
Term: weierstrass	1
Term: weigh	1
Term: weighted	1
Term: weighting	1
Term: weil	1
Term: weitbrecht	1
Term: weitzner	1
Term: wellestablished	1
Term: wendt	1
Term: wenk	1
Term: wheel	1
Term: wherever	1
Term: whichever	1
Term: whirl	1
Term: whisker	1
Term: whitcomb	1
Term: whitehead	1
Term: whitfield	1
Term: whithams	1
Term: wich	1
Term: wick	1
Term: widen	1
Term: widespread	1
Term: widths	1
Term: wight	1
Term: willett	1
Term: willmarth	1
Term: willus	1
Term: wimbrow	1
Term: windenburg	1
Term: windstream	1
Term: wingpropeller	1
Term: wingtail	1
Term: winkler	1
Term: winny	1
Term: wires	1
Term: wisblatt	1
Term: wisniewskus	1
Term: wissler	1
Term: withdrawal	1
Term: wittcliff	1
Term: wittrick	1
Term: woinowsky	1
Term: wong	1
Term: wont	1
Term: woodgate	1
Term: wooldridge	1
Term: woolley	1
Term: workingsection	1
Term: workman	1
Term: world	1
Term: worsen	1
Term: worst	1
Term: worthwhile	1
Term: worthy	1
Term: wray	1
Term: wrinkled	1
Term: wrinkles	1
Term: writings	1
Term: written	1
Term: wyatt	1
Term: xenon	1
Term: xiii	1
Term: y	1
Term: yakura	1
Term: yao	1
Term: yarymovych	1
Term: yasuhara	1
Term: yeh	1
Term: yeild	1
Term: yeram	1
Term: yilus	1
Term: yoler	1
Term: yoshihara	1
Term: yoshikawa	1
Term: yoshira	1
Term: yosinobu	1
Term: yuan	1
Term: yuseff	1
Term: yy	1
Term: zamm	1
Term: zartarian	1
Term: zbrozek	1
Term: ze	1
Term: zehnder	1
Term: zeisberg	1
Term: zerolift	1
Term: zeros	1
Term: zeroth	1
Term: zeydel	1
Term: zhukhovitskius	1
Term: zienkiewicz	1
Term: zier	1
Term: zones	1
Term: zoom	1
Term: to ,largest df: 1257


largest_lowest_df : indexVersion2

Term with Smallest DF    	DF
Term: abbott	1
Term: ablatedlength	1
Term: absent	1
Term: acoust	1
Term: acr	1
Term: adamson	1
Term: adjacentequilibrium	1
Term: adjoint	1
Term: advent	1
Term: aer	1
Term: aerfoil	1
Term: aerial	1
Term: aerodynamieist	1
Term: aeroelastician	1
Term: af	1
Term: afftc	1
Term: afresh	1
Term: afterflow	1
Term: ailcron	1
Term: airload	1
Term: airscrew	1
Term: aj	1
Term: akin	1
Term: alan	1
Term: align	1
Term: allcock	1
Term: allround	1
Term: amongst	1
Term: anastasio	1
Term: andland	1
Term: angew	1
Term: anh	1
Term: ann	1
Term: annex	1
Term: anniv	1
Term: annual	1
Term: annul	1
Term: anti	1
Term: aob	1
Term: apparentmass	1
Term: appraoch	1
Term: aquart	1
Term: arbor	1
Term: arch	1
Term: ardc	1
Term: aren	1
Term: armstrong	1
Term: arrest	1
Term: arrow	1
Term: arsj	1
Term: ask	1
Term: aspectratio	1
Term: assert	1
Term: astro	1
Term: atabeck	1
Term: attaindd	1
Term: atten	1
Term: attract	1
Term: audio	1
Term: aural	1
Term: avro	1
Term: ax	1
Term: axialthrust	1
Term: axx	1
Term: backup	1
Term: backward	1
Term: bakanov	1
Term: balsa	1
Term: ban	1
Term: bang	1
Term: barber	1
Term: bare	1
Term: baron	1
Term: barrel	1
Term: baughman	1
Term: bc	1
Term: beat	1
Term: beckett	1
Term: bed	1
Term: beg	1
Term: belief	1
Term: bellman	1
Term: belt	1
Term: bendict	1
Term: benser	1
Term: bent	1
Term: benton	1
Term: beograd	1
Term: ber	1
Term: berger	1
Term: bergmann	1
Term: berlot	1
Term: bernard	1
Term: berndt	1
Term: berner	1
Term: berthelot	1
Term: beskin	1
Term: beta	1
Term: bevel	1
Term: beyween	1
Term: bijlaard	1
Term: billow	1
Term: bimolecular	1
Term: birnbaum	1
Term: bisector	1
Term: bisplinghoff	1
Term: blackstock	1
Term: bland	1
Term: blasiuss	1
Term: bleich	1
Term: blown	1
Term: blowout	1
Term: bloxson	1
Term: blue	1
Term: bluish	1
Term: blunttrail	1
Term: bo	1
Term: board	1
Term: boat	1
Term: bobbitt	1
Term: bodt	1
Term: boiloff	1
Term: boison	1
Term: bolshakov	1
Term: bolz	1
Term: bomb	1
Term: boost	1
Term: borcher	1
Term: bornel	1
Term: boyd	1
Term: boyer	1
Term: bracket	1
Term: brandmaier	1
Term: bratt	1
Term: braunschweig	1
Term: breguet	1
Term: brenckman	1
Term: brevoort	1
Term: bristol	1
Term: britton	1
Term: broadbent	1
Term: bromm	1
Term: brother	1
Term: brower	1
Term: bruch	1
Term: brush	1
Term: bryce	1
Term: bryer	1
Term: bryson	1
Term: builtup	1
Term: bulent	1
Term: bulkhead	1
Term: bullen	1
Term: bullet	1
Term: bump	1
Term: burger	1
Term: burgerss	1
Term: burgraf	1
Term: burton	1
Term: butler	1
Term: buzz	1
Term: bypass	1
Term: cabin	1
Term: calcualt	1
Term: california	1
Term: callaghan	1
Term: callahan	1
Term: camac	1
Term: camb	1
Term: camera	1
Term: canard	1
Term: cant	1
Term: carborundum	1
Term: card	1
Term: carderock	1
Term: cardullo	1
Term: caret	1
Term: carro	1
Term: casaccio	1
Term: cast	1
Term: castigliano	1
Term: cater	1
Term: caution	1
Term: centaur	1
Term: centerof	1
Term: centroid	1
Term: cf	1
Term: chain	1
Term: chann	1
Term: chap	1
Term: charczenko	1
Term: charter	1
Term: chase	1
Term: chen	1
Term: chester	1
Term: chien	1
Term: child	1
Term: chilver	1
Term: ching	1
Term: chinitz	1
Term: chinneck	1
Term: chou	1
Term: chow	1
Term: chrichlow	1
Term: christiaen	1
Term: christian	1
Term: circuit	1
Term: circumlunar	1
Term: classic	1
Term: classificaiton	1
Term: clauser	1
Term: clean	1
Term: clinton	1
Term: closest	1
Term: clouston	1
Term: clutter	1
Term: coast	1
Term: coe	1
Term: coefstant	1
Term: colder	1
Term: coleman	1
Term: colour	1
Term: colston	1
Term: command	1
Term: comp	1
Term: companion	1
Term: compound	1
Term: compressibleflow	1
Term: comput	1
Term: concoct	1
Term: condamp	1
Term: conductor	1
Term: congr	1
Term: connexion	1
Term: connor	1
Term: const	1
Term: constantinescu	1
Term: constantino	1
Term: consult	1
Term: context	1
Term: contract	1
Term: convair	1
Term: cooler	1
Term: cooper	1
Term: cope	1
Term: copper	1
Term: corpuscular	1
Term: correlogram	1
Term: cortright	1
Term: coulomb	1
Term: count	1
Term: counteract	1
Term: coupon	1
Term: craft	1
Term: crandal	1
Term: creager	1
Term: crest	1
Term: crew	1
Term: cubbison	1
Term: culebra	1
Term: cum	1
Term: cure	1
Term: curl	1
Term: curran	1
Term: curtain	1
Term: curti	1
Term: cuss	1
Term: cutoff	1
Term: cx	1
Term: da	1
Term: daiber	1
Term: dalton	1
Term: dana	1
Term: danger	1
Term: dashin	1
Term: dashn	1
Term: dashthat	1
Term: davi	1
Term: dec	1
Term: dee	1
Term: deeper	1
Term: deepest	1
Term: degreec	1
Term: degreer	1
Term: deich	1
Term: deisgn	1
Term: delft	1
Term: delimit	1
Term: deni	1
Term: denmark	1
Term: denser	1
Term: dent	1
Term: depict	1
Term: deryagin	1
Term: desk	1
Term: determinant	1
Term: dev	1
Term: devel	1
Term: dewpoint	1
Term: diaconi	1
Term: diam	1
Term: diaz	1
Term: dicamillo	1
Term: dickinson	1
Term: diego	1
Term: digit	1
Term: dill	1
Term: dimmock	1
Term: dirac	1
Term: dirichlet	1
Term: discern	1
Term: disequilibrium	1
Term: dismiss	1
Term: dissimilar	1
Term: dissociatingga	1
Term: distant	1
Term: disturb	1
Term: div	1
Term: doctor	1
Term: doggett	1
Term: dome	1
Term: don	1
Term: done	1
Term: donnel	1
Term: doppler	1
Term: dore	1
Term: dorodnitsyn	1
Term: dorodnitzinhowarth	1
Term: dorodnitzyn	1
Term: dosanjh	1
Term: dougla	1
Term: dover	1
Term: dp	1
Term: dragutin	1
Term: dransfield	1
Term: drape	1
Term: draper	1
Term: drastic	1
Term: drawn	1
Term: drift	1
Term: drill	1
Term: dropoff	1
Term: drum	1
Term: du	1
Term: duce	1
Term: dufour	1
Term: dugan	1
Term: duncan	1
Term: duralumin	1
Term: dust	1
Term: dvl	1
Term: dx	1
Term: dyer	1
Term: ea	1
Term: earl	1
Term: easier	1
Term: easiest	1
Term: ebb	1
Term: echo	1
Term: economo	1
Term: ed	1
Term: edelfelt	1
Term: edelflet	1
Term: edpm	1
Term: ee	1
Term: efflux	1
Term: eggington	1
Term: eh	1
Term: eigenvector	1
Term: ejector	1
Term: ek	1
Term: el	1
Term: elec	1
Term: electro	1
Term: endeavour	1
Term: eniac	1
Term: enlighten	1
Term: enskog	1
Term: entrain	1
Term: entrant	1
Term: equilibria	1
Term: er	1
Term: erdmann	1
Term: erfc	1
Term: erickson	1
Term: eter	1
Term: eucken	1
Term: eulerian	1
Term: everett	1
Term: evvard	1
Term: exp	1
Term: expend	1
Term: expound	1
Term: extra	1
Term: facet	1
Term: fage	1
Term: faget	1
Term: falangan	1
Term: fale	1
Term: fano	1
Term: fasten	1
Term: fat	1
Term: faulder	1
Term: fd	1
Term: feb	1
Term: ferri	1
Term: fetterman	1
Term: fewer	1
Term: fine	1
Term: finest	1
Term: finish	1
Term: fire	1
Term: firm	1
Term: firmer	1
Term: fisher	1
Term: fission	1
Term: fixedpitch	1
Term: fl	1
Term: flagg	1
Term: flash	1
Term: flax	1
Term: flex	1
Term: fllayer	1
Term: florida	1
Term: fm	1
Term: foelsch	1
Term: fog	1
Term: fohrman	1
Term: folson	1
Term: forecast	1
Term: forefront	1
Term: forst	1
Term: fort	1
Term: forwardflight	1
Term: foughner	1
Term: fox	1
Term: fraiser	1
Term: franci	1
Term: frank	1
Term: frankel	1
Term: fredholm	1
Term: freedman	1
Term: frictionless	1
Term: friedman	1
Term: frontal	1
Term: frozenflow	1
Term: fruit	1
Term: fu	1
Term: fujihiko	1
Term: fund	1
Term: fur	1
Term: fuse	1
Term: g	1
Term: gardless	1
Term: garner	1
Term: gather	1
Term: gaydon	1
Term: gee	1
Term: gehr	1
Term: gerrard	1
Term: gersten	1
Term: gibb	1
Term: gilbert	1
Term: gill	1
Term: ginzel	1
Term: giraud	1
Term: glick	1
Term: glycerin	1
Term: gm	1
Term: goal	1
Term: goddard	1
Term: goebel	1
Term: goetz	1
Term: golian	1
Term: gollnick	1
Term: goodier	1
Term: goodwin	1
Term: gorcum	1
Term: gothic	1
Term: gottenberg	1
Term: gram	1
Term: grand	1
Term: grant	1
Term: granular	1
Term: grape	1
Term: grashof	1
Term: grasshof	1
Term: gravitz	1
Term: gregg	1
Term: gridwork	1
Term: grifith	1
Term: grober	1
Term: grossman	1
Term: grunow	1
Term: guggenheim	1
Term: haag	1
Term: haberman	1
Term: hadamard	1
Term: hain	1
Term: hale	1
Term: halstead	1
Term: hama	1
Term: hamel	1
Term: hamilton	1
Term: hammerhead	1
Term: hammond	1
Term: hamper	1
Term: hanawalt	1
Term: hancock	1
Term: handbook	1
Term: handicap	1
Term: hankelman	1
Term: hara	1
Term: harold	1
Term: hartnett	1
Term: hartunian	1
Term: hash	1
Term: haslet	1
Term: hasten	1
Term: hauser	1
Term: haveg	1
Term: hay	1
Term: hayer	1
Term: hayman	1
Term: hazard	1
Term: heaslet	1
Term: heaslett	1
Term: heavier	1
Term: heighth	1
Term: heimel	1
Term: heimenz	1
Term: heisler	1
Term: heldenfel	1
Term: helger	1
Term: hero	1
Term: herriot	1
Term: herrnstein	1
Term: heuman	1
Term: heywood	1
Term: hick	1
Term: hickman	1
Term: hilsenrath	1
Term: himself	1
Term: hinder	1
Term: hingeaxi	1
Term: hinson	1
Term: hislop	1
Term: hitherto	1
Term: ho	1
Term: hog	1
Term: hoge	1
Term: holer	1
Term: holl	1
Term: holland	1
Term: homann	1
Term: home	1
Term: hopf	1
Term: hopkin	1
Term: hopper	1
Term: hosokawa	1
Term: hosowaka	1
Term: hotter	1
Term: houbolt	1
Term: howard	1
Term: howorth	1
Term: huber	1
Term: hubka	1
Term: huff	1
Term: hufton	1
Term: huggett	1
Term: hugh	1
Term: hunter	1
Term: hunton	1
Term: hurd	1
Term: huston	1
Term: hybrid	1
Term: hydrocarbon	1
Term: hyett	1
Term: hyp	1
Term: hypass	1
Term: hysol	1
Term: igc	1
Term: illinoi	1
Term: im	1
Term: impair	1
Term: impart	1
Term: implement	1
Term: inasmuch	1
Term: inboard	1
Term: inconel	1
Term: indium	1
Term: infiniteaspect	1
Term: ing	1
Term: injectioncool	1
Term: injector	1
Term: ink	1
Term: inletmass	1
Term: insect	1
Term: instant	1
Term: instruct	1
Term: integrand	1
Term: intention	1
Term: interanl	1
Term: interferogram	1
Term: intergranular	1
Term: interim	1
Term: internat	1
Term: interstellar	1
Term: invert	1
Term: investigaion	1
Term: inviscidflow	1
Term: inyokern	1
Term: iowa	1
Term: irbm	1
Term: iron	1
Term: isaac	1
Term: isakson	1
Term: isochronousstress	1
Term: isofoam	1
Term: item	1
Term: j	1
Term: jackson	1
Term: jacob	1
Term: jacobian	1
Term: jahsman	1
Term: jame	1
Term: janzen	1
Term: jaszlic	1
Term: jenson	1
Term: jetexit	1
Term: jetstream	1
Term: jmin	1
Term: jmjn	1
Term: jnr	1
Term: jogarao	1
Term: johannesen	1
Term: johansen	1
Term: jouguet	1
Term: joukowski	1
Term: jukoff	1
Term: k	1
Term: kallmann	1
Term: kalman	1
Term: kana	1
Term: kanwal	1
Term: karchmar	1
Term: keat	1
Term: keck	1
Term: keenan	1
Term: keener	1
Term: keith	1
Term: kempf	1
Term: kendrick	1
Term: kernal	1
Term: kerrebrock	1
Term: kester	1
Term: keulegan	1
Term: kg	1
Term: kidalgo	1
Term: kingdom	1
Term: kink	1
Term: kippenhan	1
Term: kivel	1
Term: klebanoff	1
Term: kleeman	1
Term: knee	1
Term: knox	1
Term: ko	1
Term: kogan	1
Term: komoda	1
Term: kosson	1
Term: kramp	1
Term: krasilshchikova	1
Term: krieger	1
Term: krumm	1
Term: krypton	1
Term: kt	1
Term: kth	1
Term: kubota	1
Term: kuehn	1
Term: labour	1
Term: lackman	1
Term: lacquer	1
Term: laidlaw	1
Term: lakshmikantham	1
Term: lambert	1
Term: landau	1
Term: landrum	1
Term: langer	1
Term: langhaar	1
Term: lap	1
Term: laplacian	1
Term: lardner	1
Term: largeaspect	1
Term: largechord	1
Term: late	1
Term: latent	1
Term: led	1
Term: leess	1
Term: lehnert	1
Term: lengthen	1
Term: lennard	1
Term: leonard	1
Term: letko	1
Term: letter	1
Term: lever	1
Term: levin	1
Term: lg	1
Term: lh	1
Term: liapunov	1
Term: lieberstein	1
Term: liebersten	1
Term: liepmann	1
Term: lina	1
Term: linder	1
Term: lindholm	1
Term: lineal	1
Term: lip	1
Term: livingood	1
Term: lk	1
Term: lmethod	1
Term: lochtenberg	1
Term: longest	1
Term: loo	1
Term: look	1
Term: loop	1
Term: lopatoff	1
Term: lotz	1
Term: loui	1
Term: lowaspect	1
Term: lr	1
Term: ltd	1
Term: lucid	1
Term: ludweig	1
Term: ludwieg	1
Term: luftfahrt	1
Term: luiden	1
Term: lunar	1
Term: lynn	1
Term: lyskov	1
Term: macadam	1
Term: macdonald	1
Term: macneal	1
Term: magasarian	1
Term: magnesium	1
Term: magnetoga	1
Term: magnetoplasma	1
Term: maillard	1
Term: majorminor	1
Term: malvestuto	1
Term: mang	1
Term: marin	1
Term: mario	1
Term: marsden	1
Term: maryland	1
Term: massachusett	1
Term: master	1
Term: mather	1
Term: mautner	1
Term: maximuin	1
Term: mayo	1
Term: mc	1
Term: mccomb	1
Term: mcdearmon	1
Term: mcgraw	1
Term: mcgregor	1
Term: mcisaac	1
Term: mckinnon	1
Term: mclachlan	1
Term: mclean	1
Term: mcmillan	1
Term: mcnown	1
Term: mead	1
Term: meh	1
Term: mehtod	1
Term: meissner	1
Term: mello	1
Term: melvin	1
Term: merger	1
Term: merriam	1
Term: mesh	1
Term: met	1
Term: methanol	1
Term: mev	1
Term: mhd	1
Term: mich	1
Term: micron	1
Term: midchord	1
Term: middlesex	1
Term: midspan	1
Term: mikula	1
Term: mil	1
Term: mild	1
Term: miller	1
Term: mind	1
Term: miner	1
Term: minhinnick	1
Term: minneapoli	1
Term: mirror	1
Term: mismatch	1
Term: mixedflow	1
Term: mm	1
Term: mol	1
Term: molten	1
Term: molybdenum	1
Term: monograph	1
Term: motionless	1
Term: mound	1
Term: mountain	1
Term: mph	1
Term: msvo	1
Term: mth	1
Term: muffler	1
Term: mulheim	1
Term: mullen	1
Term: muller	1
Term: multhopp	1
Term: multicellular	1
Term: mum	1
Term: munk	1
Term: murduchow	1
Term: murrow	1
Term: mw	1
Term: myself	1
Term: naaa	1
Term: nacelleexit	1
Term: nack	1
Term: nada	1
Term: nagakura	1
Term: naleid	1
Term: nall	1
Term: nardo	1
Term: nation	1
Term: naysmith	1
Term: nb	1
Term: nearer	1
Term: neater	1
Term: neighbour	1
Term: ness	1
Term: neumark	1
Term: newsom	1
Term: neyman	1
Term: nice	1
Term: nichol	1
Term: nick	1
Term: ninefold	1
Term: nineteen	1
Term: ninth	1
Term: nitric	1
Term: nitzburg	1
Term: nomograph	1
Term: nonheat	1
Term: nonplanar	1
Term: nonreact	1
Term: nonsingular	1
Term: norman	1
Term: notion	1
Term: nozzleexit	1
Term: np	1
Term: numger	1
Term: nyholm	1
Term: o	1
Term: ob	1
Term: obryant	1
Term: obtainec	1
Term: oc	1
Term: oct	1
Term: odonnel	1
Term: ofattack	1
Term: offenhartz	1
Term: offset	1
Term: ofr	1
Term: ohm	1
Term: ohman	1
Term: okuno	1
Term: old	1
Term: olsson	1
Term: olstad	1
Term: oman	1
Term: onera	1
Term: onetenth	1
Term: onic	1
Term: ont	1
Term: onto	1
Term: op	1
Term: openend	1
Term: oppenheim	1
Term: orderof	1
Term: orgin	1
Term: orient	1
Term: origint	1
Term: orlik	1
Term: orr	1
Term: osborn	1
Term: oscillograph	1
Term: oseenss	1
Term: osoen	1
Term: osullivan	1
Term: ottawa	1
Term: outermost	1
Term: outweight	1
Term: oven	1
Term: overhang	1
Term: overlook	1
Term: overshadow	1
Term: oversw	1
Term: ower	1
Term: padlog	1
Term: pai	1
Term: paint	1
Term: pankhurst	1
Term: pappa	1
Term: papreg	1
Term: para	1
Term: parabola	1
Term: parasol	1
Term: pari	1
Term: pau	1
Term: peckman	1
Term: peclet	1
Term: peculiar	1
Term: pegg	1
Term: peng	1
Term: penland	1
Term: pennelegion	1
Term: pennington	1
Term: penzien	1
Term: percentthick	1
Term: perfectga	1
Term: periment	1
Term: persh	1
Term: petersohn	1
Term: phillip	1
Term: philo	1
Term: phugoid	1
Term: physcal	1
Term: physico	1
Term: picard	1
Term: pin	1
Term: pindroh	1
Term: pitman	1
Term: placement	1
Term: planck	1
Term: plast	1
Term: plateau	1
Term: platinum	1
Term: plenum	1
Term: plk	1
Term: plohr	1
Term: pod	1
Term: poetic	1
Term: poind	1
Term: pole	1
Term: popular	1
Term: pose	1
Term: potentialflow	1
Term: prager	1
Term: predigest	1
Term: preheat	1
Term: prep	1
Term: pressureratio	1
Term: previouslygiven	1
Term: prewhirl	1
Term: prian	1
Term: price	1
Term: pride	1
Term: priester	1
Term: prikl	1
Term: prime	1
Term: prism	1
Term: profound	1
Term: prog	1
Term: proj	1
Term: propellerresearch	1
Term: proposel	1
Term: propound	1
Term: protein	1
Term: proton	1
Term: provision	1
Term: pseudo	1
Term: psia	1
Term: psig	1
Term: pugh	1
Term: pv	1
Term: pyrex	1
Term: quadruplet	1
Term: quantum	1
Term: quarterchord	1
Term: quartic	1
Term: queiijo	1
Term: quest	1
Term: quickact	1
Term: quiet	1
Term: rabotnov	1
Term: radartrack	1
Term: radialband	1
Term: radian	1
Term: radon	1
Term: rainbird	1
Term: rake	1
Term: raleigh	1
Term: ralph	1
Term: ramo	1
Term: ramp	1
Term: randon	1
Term: ratiobeen	1
Term: reactor	1
Term: reaffirm	1
Term: realga	1
Term: recesso	1
Term: recherch	1
Term: recover	1
Term: rectilinear	1
Term: recur	1
Term: redesign	1
Term: redirect	1
Term: reed	1
Term: reeder	1
Term: reenter	1
Term: reflex	1
Term: refract	1
Term: reichardt	1
Term: remmler	1
Term: repair	1
Term: request	1
Term: retrocket	1
Term: retrorocket	1
Term: reuss	1
Term: rf	1
Term: rhode	1
Term: rib	1
Term: ribbon	1
Term: richmond	1
Term: ridyard	1
Term: riva	1
Term: rivet	1
Term: rl	1
Term: rmlga	1
Term: roa	1
Term: road	1
Term: roar	1
Term: robertson	1
Term: rock	1
Term: rocketon	1
Term: rod	1
Term: roe	1
Term: rom	1
Term: romano	1
Term: rosecran	1
Term: rosenbrock	1
Term: rosenzweig	1
Term: ross	1
Term: rothstein	1
Term: roughen	1
Term: routhhurwitz	1
Term: rpm	1
Term: rsult	1
Term: rt	1
Term: rubin	1
Term: ruckeman	1
Term: rudin	1
Term: ruhr	1
Term: runyal	1
Term: runyam	1
Term: russian	1
Term: russo	1
Term: ryna	1
Term: saab	1
Term: sachenkov	1
Term: safe	1
Term: sail	1
Term: sakao	1
Term: salmon	1
Term: salter	1
Term: samuel	1
Term: sanger	1
Term: sarason	1
Term: sashkin	1
Term: sato	1
Term: satyanarayana	1
Term: sauer	1
Term: saunder	1
Term: savin	1
Term: scanlan	1
Term: scarshaack	1
Term: sce	1
Term: schaaf	1
Term: schaffer	1
Term: schermerhorn	1
Term: schetz	1
Term: schjeldrup	1
Term: schneider	1
Term: schoenherr	1
Term: schuh	1
Term: schwarz	1
Term: secant	1
Term: sechler	1
Term: sedov	1
Term: seed	1
Term: seiff	1
Term: sell	1
Term: semicircular	1
Term: sept	1
